id;herstellernummer;bezeichnung;qr_url;qr_payload
7b91cd7a-e057-41df-9b89-c5ec5c20ac04;1000254627;Batterie-Trennschalter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/1000254627_7b91cd7a-e057-41df-9b89-c5ec5c20ac04.png;1000254627
348a12a8-1c08-4a75-a89c-86522a29b0be;10647-0001;Batterie;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/10647-0001_348a12a8-1c08-4a75-a89c-86522a29b0be.png;10647-0001
d3f1889d-4856-4492-b515-e63e92b01c0a;106TA8937;Batterie Fullstation 20ltr;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/106TA8937_d3f1889d-4856-4492-b515-e63e92b01c0a.png;106TA8937
49e53aff-dd29-416b-8a98-9e51b14e8249;109471;MOTUL 8100 X-Clean EFE;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/109471_49e53aff-dd29-416b-8a98-9e51b14e8249.png;109471
9d459024-1f43-4737-a15f-f6262b4b0aad;11936104;Batterie 12V-110Ah-760A;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/11936104_9d459024-1f43-4737-a15f-f6262b4b0aad.png;11936104
42e66b73-dfab-4b4a-882a-b80a8b35a39a;119725;Batterie-Hauptschalter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/119725_42e66b73-dfab-4b4a-882a-b80a8b35a39a.png;119725
e72cc51b-54c0-4f4a-9fee-1ffd86ae5489;122093;Batterieanzeige;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/122093_e72cc51b-54c0-4f4a-9fee-1ffd86ae5489.png;122093
e7b3c876-69de-4cb4-881e-706a30743f6c;1266872;Fernbedienung Batterie;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/1266872_e7b3c876-69de-4cb4-881e-706a30743f6c.png;1266872
85728e81-6b8d-4d3a-90e1-f65bd03a810c;14260825;Startbatterie 12V/35AH/300A;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/14260825_85728e81-6b8d-4d3a-90e1-f65bd03a810c.png;14260825
3401db18-b768-40e2-a3d8-5dfebc00ce57;14261507;Batterie 12V-110Ah-700A;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/14261507_3401db18-b768-40e2-a3d8-5dfebc00ce57.png;14261507
